{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 92, 93, 93, 92, 92, 92, 92], [94, 99, 97, 93, 91, 90, 90, 91], [94, 107, 99, 91, 90, 91, 92, 95], [96, 99, 91, 90, 90, 92, 92, 93], [88, 90, 89, 91, 92, 90, 89, 91], [88, 88, 87, 88, 89, 90, 91, 90], [86, 87, 86, 89, 89, 88, 87, 89], [84, 83, 83, 81, 81, 85, 85, 86]], 'bbox': [[0.1875, 0.3125, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032523284, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 92, 93, 94, 90, 93, 91, 92], [93, 100, 99, 91, 90, 92, 91, 91], [94, 106, 99, 92, 91, 91, 91, 95], [96, 100, 92, 90, 91, 91, 92, 93], [89, 90, 90, 91, 91, 89, 90, 91], [88, 87, 88, 89, 91, 91, 90, 89], [87, 85, 87, 87, 89, 86, 90, 89], [84, 83, 84, 84, 84, 84, 84, 86]], 'bbox': [[0.1875, 0.3125, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032523479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 92, 92, 91, 89, 92, 91, 92], [93, 99, 96, 90, 91, 90, 91, 92], [93, 107, 96, 91, 89, 90, 89, 92], [94, 98, 92, 89, 92, 90, 93, 91], [89, 89, 88, 89, 90, 89, 90, 90], [88, 86, 85, 87, 90, 89, 89, 89], [86, 85, 86, 85, 87, 86, 89, 87], [84, 82, 83, 82, 85, 84, 83, 87]], 'bbox': [[0.1875, 0.3125, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032523682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 92, 91, 92, 90, 94], [91, 100, 94, 92, 92, 91, 92, 91], [93, 107, 99, 91, 91, 91, 92, 94], [94, 98, 94, 90, 91, 91, 92, 91], [90, 89, 89, 89, 93, 91, 92, 89], [88, 87, 88, 89, 92, 90, 91, 88], [87, 84, 87, 88, 87, 87, 89, 90], [86, 82, 85, 83, 85, 85, 83, 84]], 'bbox': [[0.1875, 0.3125, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032523878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 92, 93, 91, 92, 91, 92, 95], [92, 99, 96, 91, 91, 91, 91, 95], [93, 106, 98, 91, 91, 91, 91, 93], [96, 99, 95, 90, 92, 92, 92, 93], [88, 91, 90, 90, 91, 90, 89, 86], [87, 86, 88, 88, 91, 90, 91, 91], [85, 86, 87, 86, 90, 88, 89, 90], [83, 85, 83, 85, 85, 87, 84, 85]], 'bbox': [[0.1875, 0.3125, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032524081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 93, 90, 90, 91, 90, 93], [91, 96, 93, 92, 91, 90, 91, 92], [92, 107, 98, 90, 91, 91, 91, 94], [95, 99, 95, 89, 90, 91, 90, 90], [90, 89, 90, 89, 91, 90, 90, 91], [88, 85, 88, 88, 90, 90, 90, 89], [86, 86, 85, 88, 89, 86, 90, 88], [86, 82, 83, 84, 85, 83, 82, 84]], 'bbox': [[0.1875, 0.3125, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032524277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 94, 93, 91, 92, 92, 90, 94], [93, 94, 93, 92, 90, 92, 91, 92], [93, 108, 99, 92, 91, 92, 92, 94], [96, 100, 96, 88, 90, 91, 92, 92], [89, 94, 91, 90, 91, 90, 92, 89], [87, 86, 88, 88, 90, 90, 90, 91], [88, 86, 88, 86, 89, 88, 90, 86], [86, 84, 84, 85, 87, 85, 84, 82]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032524480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 94, 92, 92, 91, 92, 91, 92], [93, 95, 93, 92, 91, 91, 91, 93], [91, 107, 99, 93, 91, 93, 92, 95], [94, 103, 97, 90, 92, 92, 91, 93], [92, 96, 91, 91, 92, 91, 91, 90], [88, 87, 90, 87, 90, 89, 90, 91], [86, 87, 88, 88, 90, 88, 88, 88], [82, 84, 83, 83, 85, 84, 85, 82]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032524683, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 89, 93, 91, 91, 93], [95, 92, 94, 92, 91, 91, 93, 93], [93, 107, 98, 92, 91, 92, 91, 92], [94, 102, 98, 89, 92, 91, 92, 93], [92, 98, 92, 91, 89, 90, 91, 92], [91, 86, 88, 87, 89, 92, 90, 91], [88, 87, 89, 86, 89, 89, 88, 88], [83, 86, 83, 83, 86, 85, 87, 83]], 'bbox': [[0.25, 0.375, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032524879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 92, 93, 93, 93, 91, 93, 94], [93, 91, 91, 92, 92, 92, 92, 93], [91, 105, 98, 91, 91, 91, 91, 94], [94, 103, 97, 90, 90, 92, 93, 92], [94, 99, 93, 90, 92, 90, 91, 89], [89, 88, 88, 88, 91, 91, 91, 90], [87, 89, 88, 90, 90, 88, 89, 90], [81, 85, 84, 82, 85, 83, 84, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032525082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 93, 90, 91, 92, 93], [91, 92, 92, 92, 90, 92, 93, 95], [93, 103, 98, 92, 91, 92, 90, 94], [94, 103, 98, 90, 91, 91, 91, 92], [95, 101, 93, 90, 92, 90, 91, 89], [89, 87, 88, 89, 91, 90, 89, 88], [88, 86, 88, 87, 91, 88, 91, 90], [84, 84, 84, 84, 86, 86, 86, 86]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032525277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 93, 94, 92, 93, 92, 94], [94, 90, 92, 93, 91, 92, 91, 94], [92, 102, 96, 89, 91, 91, 91, 92], [96, 104, 97, 90, 90, 91, 93, 92], [96, 103, 92, 90, 92, 91, 90, 92], [88, 90, 88, 89, 91, 91, 89, 91], [88, 86, 87, 86, 89, 87, 89, 88], [81, 83, 84, 84, 85, 86, 86, 84]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032525480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 92, 91, 90, 91, 91, 93], [93, 90, 93, 93, 90, 92, 91, 93], [92, 102, 96, 93, 89, 93, 91, 92], [96, 105, 96, 89, 91, 90, 93, 91], [94, 103, 94, 89, 92, 91, 90, 89], [89, 89, 87, 89, 91, 90, 91, 90], [87, 88, 85, 88, 90, 87, 92, 88], [82, 85, 87, 83, 84, 85, 83, 85]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032525676, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 93, 91, 91, 93, 93, 94], [90, 90, 91, 93, 91, 92, 91, 93], [91, 99, 95, 92, 91, 92, 91, 92], [95, 107, 96, 90, 90, 92, 92, 94], [96, 101, 93, 90, 92, 90, 91, 89], [90, 90, 90, 90, 90, 90, 91, 91], [88, 87, 86, 86, 88, 87, 90, 87], [84, 85, 85, 85, 84, 85, 85, 85]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032525879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 89, 92, 92, 92, 91, 91], [90, 91, 92, 90, 91, 92, 91, 93], [92, 99, 96, 90, 92, 91, 91, 94], [95, 107, 94, 89, 91, 91, 91, 93], [95, 102, 94, 90, 93, 90, 91, 90], [89, 90, 87, 89, 92, 90, 89, 89], [86, 87, 87, 88, 88, 88, 89, 89], [86, 83, 86, 84, 86, 86, 83, 87]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032526082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 91, 91, 93, 93, 92], [94, 91, 93, 92, 92, 91, 92, 93], [91, 96, 95, 92, 91, 91, 92, 93], [94, 108, 94, 91, 90, 91, 93, 91], [97, 101, 94, 91, 93, 90, 91, 90], [91, 90, 89, 88, 91, 89, 91, 90], [88, 87, 87, 87, 89, 87, 89, 90], [84, 84, 84, 82, 85, 85, 86, 86]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032526278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 92, 92, 91, 91, 95], [92, 91, 94, 93, 92, 92, 92, 93], [91, 97, 96, 91, 91, 90, 90, 93], [95, 108, 94, 90, 90, 91, 92, 91], [96, 102, 96, 91, 91, 90, 92, 92], [91, 91, 90, 87, 91, 89, 90, 89], [89, 88, 86, 88, 90, 88, 90, 89], [84, 84, 85, 82, 88, 85, 86, 83]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032526481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 92, 91, 92, 92, 93], [91, 91, 93, 90, 90, 91, 90, 95], [89, 96, 94, 91, 90, 90, 92, 93], [94, 109, 95, 89, 90, 91, 92, 93], [96, 104, 95, 92, 91, 89, 91, 90], [89, 92, 88, 89, 89, 89, 92, 88], [86, 89, 87, 90, 89, 89, 90, 89], [85, 85, 83, 82, 86, 85, 85, 86]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032526684, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 94, 92, 93, 91, 95], [93, 90, 93, 91, 92, 93, 91, 91], [90, 96, 93, 93, 91, 93, 92, 94], [96, 111, 95, 88, 91, 92, 91, 93], [94, 103, 96, 92, 93, 90, 91, 91], [90, 90, 89, 89, 90, 90, 90, 88], [88, 86, 89, 88, 91, 87, 88, 90], [84, 84, 84, 82, 86, 85, 87, 82]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032526880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 92, 93, 92, 93, 92, 93, 94], [91, 91, 94, 91, 92, 91, 93, 92], [91, 97, 96, 91, 91, 90, 92, 95], [95, 108, 95, 89, 91, 91, 93, 94], [96, 103, 99, 91, 93, 90, 91, 91], [89, 90, 89, 90, 91, 90, 92, 92], [88, 88, 89, 89, 92, 86, 90, 89], [87, 87, 86, 85, 85, 88, 86, 87]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032527083, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 91, 93, 91, 90, 93], [89, 91, 92, 92, 91, 91, 92, 92], [91, 97, 94, 91, 90, 92, 91, 91], [93, 108, 93, 90, 91, 91, 91, 90], [96, 102, 95, 91, 91, 88, 91, 90], [88, 90, 89, 88, 88, 91, 90, 88], [88, 86, 87, 88, 88, 87, 89, 88], [83, 85, 84, 83, 86, 86, 83, 86]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032527278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 91, 90, 93, 92, 93], [90, 91, 92, 91, 90, 90, 90, 94], [91, 95, 93, 94, 92, 92, 92, 91], [96, 109, 96, 89, 91, 91, 92, 91], [95, 103, 96, 91, 91, 91, 91, 90], [91, 89, 89, 88, 92, 91, 89, 88], [87, 87, 87, 88, 90, 89, 88, 88], [83, 81, 85, 81, 86, 84, 84, 84]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032527481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 92, 93, 89, 93, 91, 95], [94, 90, 92, 91, 91, 91, 90, 93], [92, 96, 93, 90, 91, 91, 92, 96], [94, 108, 93, 90, 91, 91, 90, 93], [96, 103, 95, 89, 91, 90, 89, 91], [87, 92, 89, 89, 91, 90, 89, 89], [86, 87, 88, 87, 89, 87, 89, 88], [85, 85, 85, 84, 85, 83, 87, 84]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032527677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 90, 91, 92, 93, 91, 90, 92], [89, 90, 92, 92, 92, 91, 92, 91], [93, 95, 93, 93, 91, 91, 92, 93], [94, 109, 94, 89, 90, 91, 91, 92], [95, 102, 94, 91, 91, 88, 90, 90], [89, 91, 88, 89, 91, 91, 89, 90], [87, 86, 87, 88, 89, 87, 88, 89], [84, 86, 85, 83, 85, 86, 85, 86]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032527880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 93, 92, 90, 90, 93, 94], [91, 89, 92, 92, 91, 92, 91, 93], [91, 96, 94, 91, 90, 92, 91, 93], [93, 109, 93, 90, 91, 92, 92, 94], [96, 101, 96, 89, 91, 89, 91, 91], [91, 90, 89, 90, 91, 90, 90, 91], [87, 87, 87, 88, 89, 89, 90, 90], [81, 85, 84, 84, 83, 83, 84, 86]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032528076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 92, 92, 91, 92, 92, 95], [89, 91, 91, 90, 92, 91, 92, 94], [94, 98, 95, 91, 91, 92, 91, 95], [95, 109, 95, 91, 91, 93, 93, 91], [97, 102, 95, 92, 91, 91, 91, 90], [90, 90, 89, 89, 91, 91, 91, 88], [88, 87, 89, 88, 90, 88, 89, 88], [85, 83, 85, 82, 86, 88, 84, 85]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032528279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 91, 91, 91, 90, 95], [89, 91, 93, 91, 90, 92, 91, 92], [91, 94, 95, 89, 91, 90, 92, 92], [95, 111, 92, 88, 89, 92, 90, 92], [95, 102, 93, 92, 91, 89, 89, 91], [89, 90, 89, 87, 90, 89, 89, 90], [86, 85, 87, 87, 90, 86, 89, 87], [84, 82, 84, 82, 84, 83, 85, 85]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032528482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 92, 90, 92, 92, 93, 96], [92, 90, 92, 91, 92, 92, 91, 92], [92, 98, 93, 92, 91, 90, 91, 94], [95, 109, 93, 89, 90, 92, 92, 91], [96, 102, 94, 89, 92, 90, 91, 93], [88, 91, 88, 89, 94, 89, 91, 87], [89, 86, 87, 88, 90, 88, 91, 88], [85, 85, 84, 84, 85, 85, 85, 83]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032528678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 92, 91, 91, 92, 91], [90, 90, 91, 92, 91, 91, 91, 92], [92, 96, 92, 91, 91, 90, 90, 93], [93, 109, 93, 88, 91, 91, 90, 90], [97, 101, 96, 90, 90, 88, 90, 88], [89, 89, 87, 89, 92, 89, 91, 87], [88, 86, 86, 87, 91, 86, 89, 87], [83, 83, 84, 84, 84, 86, 82, 84]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032528881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 90, 91, 91, 91, 90, 94, 92], [89, 90, 93, 92, 91, 92, 91, 91], [92, 97, 94, 91, 91, 92, 91, 95], [96, 110, 95, 90, 90, 93, 92, 92], [96, 103, 96, 91, 92, 90, 90, 90], [90, 91, 90, 88, 91, 91, 90, 90], [86, 86, 89, 88, 89, 88, 89, 87], [85, 84, 84, 84, 86, 86, 85, 86]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032529084, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 93, 92, 93, 92, 93], [90, 90, 93, 93, 91, 92, 91, 91], [91, 95, 94, 91, 91, 92, 90, 91], [94, 108, 95, 89, 91, 91, 93, 92], [95, 103, 96, 91, 92, 89, 88, 92], [90, 91, 89, 90, 91, 90, 89, 89], [86, 87, 86, 88, 89, 87, 88, 88], [83, 85, 85, 81, 85, 84, 84, 86]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032529279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 90, 93, 90, 92, 92, 93], [92, 92, 92, 91, 90, 92, 91, 95], [92, 95, 95, 92, 90, 90, 94, 95], [95, 109, 92, 89, 91, 91, 92, 93], [97, 101, 95, 92, 92, 89, 90, 91], [89, 92, 89, 90, 91, 91, 90, 90], [88, 86, 88, 89, 88, 87, 88, 87], [83, 82, 84, 84, 84, 86, 84, 85]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032529504, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 90, 91, 90, 92, 92, 91], [91, 92, 92, 91, 91, 91, 91, 92], [91, 96, 93, 90, 92, 92, 91, 94], [96, 108, 93, 90, 91, 91, 91, 91], [97, 102, 95, 90, 91, 88, 91, 91], [91, 89, 89, 88, 91, 89, 88, 88], [88, 86, 88, 86, 90, 87, 89, 89], [86, 82, 85, 83, 86, 85, 86, 84]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032529678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 92, 91, 92, 91, 93], [91, 93, 92, 90, 92, 91, 92, 92], [94, 98, 93, 90, 91, 91, 91, 94], [95, 108, 93, 90, 92, 93, 93, 93], [97, 103, 94, 90, 91, 92, 91, 92], [91, 91, 88, 90, 91, 91, 90, 91], [87, 88, 86, 89, 90, 87, 89, 87], [82, 83, 85, 85, 85, 86, 85, 87]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032529881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 90, 90, 92, 92, 91, 96], [93, 94, 92, 91, 91, 92, 91, 92], [95, 98, 93, 92, 90, 92, 91, 91], [94, 109, 94, 90, 91, 92, 91, 92], [97, 101, 93, 91, 92, 90, 91, 91], [91, 90, 88, 89, 91, 90, 90, 90], [87, 87, 88, 87, 90, 86, 90, 87], [88, 83, 86, 81, 87, 86, 85, 85]], 'bbox': [[0.125, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032530077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 94, 91, 91, 92, 92, 93], [92, 92, 92, 92, 91, 91, 90, 92], [94, 98, 94, 92, 90, 90, 89, 93], [95, 108, 93, 90, 90, 89, 91, 92], [97, 101, 94, 91, 92, 89, 91, 90], [90, 88, 89, 90, 91, 90, 88, 91], [87, 89, 88, 88, 89, 88, 91, 89], [86, 84, 86, 83, 85, 84, 84, 83]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032530280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 89, 90, 90, 92, 91, 93], [92, 92, 92, 90, 92, 92, 90, 93], [91, 98, 94, 90, 90, 92, 89, 90], [95, 110, 95, 90, 91, 92, 91, 93], [96, 102, 95, 91, 91, 89, 90, 90], [89, 90, 88, 90, 89, 89, 91, 89], [88, 87, 87, 86, 89, 87, 89, 90], [84, 83, 86, 85, 85, 86, 85, 85]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032530483, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 92, 93, 92, 92, 94], [92, 93, 92, 90, 93, 93, 92, 93], [91, 98, 94, 91, 90, 90, 91, 93], [95, 107, 94, 89, 92, 91, 92, 93], [94, 102, 95, 92, 92, 89, 89, 91], [90, 89, 89, 90, 91, 91, 91, 89], [88, 88, 87, 87, 90, 86, 89, 89], [84, 86, 84, 83, 84, 85, 84, 86]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032530679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 92, 92, 93, 93, 93, 97], [93, 91, 92, 91, 91, 91, 92, 94], [91, 98, 94, 91, 91, 91, 91, 95], [94, 108, 93, 89, 90, 90, 92, 92], [96, 102, 95, 91, 90, 90, 90, 91], [88, 91, 89, 89, 92, 91, 90, 89], [86, 87, 88, 87, 90, 87, 89, 88], [82, 84, 85, 82, 84, 85, 86, 85]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032530882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 93, 92, 90, 94, 92, 96], [92, 90, 93, 91, 92, 91, 94, 94], [91, 99, 96, 90, 91, 90, 91, 94], [95, 109, 93, 91, 91, 92, 92, 92], [96, 102, 93, 92, 92, 91, 91, 90], [90, 90, 88, 90, 92, 91, 89, 89], [88, 88, 87, 87, 90, 88, 89, 89], [82, 84, 84, 84, 84, 84, 82, 87]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032531077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 91, 92, 90, 93, 90, 92], [91, 90, 93, 92, 90, 91, 91, 92], [92, 99, 93, 91, 90, 91, 91, 91], [94, 110, 93, 90, 91, 91, 92, 91], [96, 102, 95, 90, 91, 89, 92, 90], [91, 90, 89, 89, 92, 91, 89, 89], [87, 87, 88, 88, 91, 88, 90, 88], [84, 84, 84, 84, 84, 85, 83, 86]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032531280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 93, 93, 91, 92, 92, 96], [93, 93, 93, 92, 90, 92, 90, 92], [92, 99, 94, 91, 90, 91, 91, 92], [93, 109, 95, 90, 90, 91, 91, 91], [97, 102, 95, 91, 91, 92, 91, 91], [89, 90, 89, 90, 89, 90, 90, 89], [85, 87, 88, 88, 88, 88, 91, 90], [85, 84, 84, 84, 84, 83, 83, 85]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032531483, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 90, 93, 93, 91, 92, 94], [90, 91, 91, 93, 92, 91, 91, 94], [90, 99, 93, 92, 91, 90, 91, 95], [95, 110, 92, 90, 90, 94, 92, 93], [96, 102, 93, 93, 91, 90, 90, 89], [90, 92, 88, 89, 91, 90, 88, 92], [88, 87, 87, 88, 90, 88, 89, 88], [83, 83, 87, 84, 85, 83, 84, 87]], 'bbox': [[0.1875, 0.4375, 0.375, 0.375]], 'category_id': [0], 'timestamp': 1628032531679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 91, 91, 90, 92, 95], [90, 90, 93, 92, 91, 90, 88, 93], [93, 97, 92, 90, 92, 92, 90, 93], [92, 107, 93, 90, 91, 90, 94, 93], [95, 101, 92, 90, 91, 90, 90, 90], [89, 90, 89, 88, 90, 91, 89, 89], [86, 85, 88, 87, 90, 88, 88, 85], [84, 84, 85, 82, 84, 86, 82, 85]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032532085, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 93, 92, 91, 90, 92, 96], [91, 93, 92, 92, 90, 92, 91, 93], [94, 96, 94, 91, 91, 90, 92, 94], [95, 109, 94, 91, 92, 93, 92, 93], [96, 102, 94, 91, 91, 90, 90, 92], [90, 92, 88, 89, 91, 90, 92, 89], [88, 86, 87, 89, 89, 89, 88, 89], [84, 86, 83, 85, 85, 85, 86, 86]], 'bbox': [[0.25, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032532281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 90, 91, 91, 91, 91, 96], [91, 90, 90, 92, 90, 92, 91, 93], [91, 98, 93, 90, 91, 92, 91, 92], [95, 110, 95, 89, 91, 92, 93, 93], [98, 102, 95, 91, 91, 89, 91, 91], [89, 91, 90, 89, 89, 90, 91, 90], [86, 85, 86, 89, 90, 88, 88, 88], [83, 83, 85, 83, 85, 84, 85, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032531882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 93, 93, 92, 91, 95], [91, 92, 91, 92, 91, 91, 91, 94], [91, 99, 94, 92, 91, 91, 91, 95], [94, 109, 95, 91, 90, 92, 91, 91], [95, 101, 94, 91, 92, 90, 90, 90], [90, 91, 89, 90, 89, 92, 91, 89], [88, 87, 89, 86, 89, 89, 90, 89], [84, 85, 86, 84, 85, 87, 84, 86]], 'bbox': [[0.1875, 0.5, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032532484, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
